Change,Close,Date,Momentum
0.014838302429468788,19.149999618530273,2010-10-05,1
0.008355083582210151,19.309999465942386,2010-10-06,1
0.004660805545159284,19.399999618530273,2010-10-07,1
0.006185610391392863,19.520000457763672,2010-10-08,1
0.0020491294692980256,19.559999465942386,2010-10-11,1
0.010736247318765855,19.770000457763672,2010-10-12,1
0.026808329508023695,19.239999771118164,2010-10-13,0
0.00415800024208656,19.31999969482422,2010-10-14,1
0.0,19.31999969482422,2010-10-15,0
0.006728735135613464,19.190000534057614,2010-10-18,0
0.001042133916544193,19.209999084472656,2010-10-19,1
0.02238419186200544,19.63999938964844,2010-10-20,1
0.006110022554106936,19.76000022888184,2010-10-21,1
0.004048579088026564,19.84000015258789,2010-10-22,1
0.0015121313717124433,19.8700008392334,2010-10-25,1
0.008555614952883116,20.040000915527344,2010-10-26,1
0.0074850105627514,20.190000534057614,2010-10-27,1
0.01386819078209322,20.46999931335449,2010-10-28,1
0.020517835387514477,20.049999237060547,2010-10-29,0
0.025935185912750545,20.56999969482422,2010-11-01,1
0.011181309948886393,20.34000015258789,2010-11-02,0
0.006882959124787674,20.479999542236328,2010-11-03,1
0.023925770608911576,20.96999931335449,2010-11-04,1
0.012875558731741538,21.239999771118164,2010-11-05,1
0.00047082057389822104,21.229999542236328,2010-11-08,0
0.0032972066101535635,21.15999984741211,2010-11-09,0
0.0056710270675848625,21.040000915527344,2010-11-10,0
0.008079760529851274,21.209999084472656,2010-11-11,1
0.015087299197816432,21.530000686645508,2010-11-12,1
0.01068283521828333,21.299999237060547,2010-11-15,0
0.010798100961250017,21.06999969482422,2010-11-16,0
0.0004746193178298389,21.07999992370605,2010-11-17,1
0.002846274485746337,21.020000457763672,2010-11-18,0
0.005708797776949997,21.13999938964844,2010-11-19,1
0.0052034348877712175,21.25,2010-11-22,1
0.007529404584099265,21.09000015258789,2010-11-23,0
0.014224714788526847,21.38999938964844,2010-11-24,1
0.002337505305621806,21.34000015258789,2010-11-26,0
0.0004686142835208353,21.32999992370605,2010-11-29,0
0.007969998917112257,21.15999984741211,2010-11-30,0
0.015122859032693002,21.479999542236328,2010-12-01,1
0.010242142709106419,21.700000762939453,2010-12-02,1
0.0004608400244353205,21.690000534057614,2010-12-03,0
0.0004610524958787872,21.700000762939453,2010-12-06,1
0.005529992396974775,21.57999992370605,2010-12-07,0
0.01112139814488707,21.81999969482422,2010-12-08,1
0.00045830563802457225,21.809999465942386,2010-12-09,0
0.004585070330968121,21.90999984741211,2010-12-10,1
0.01871290964251359,21.5,2010-12-13,0
0.001395380774209831,21.46999931335449,2010-12-14,0
0.008849493841893156,21.280000686645508,2010-12-15,0
0.0009397814741420271,21.299999237060547,2010-12-16,1
0.007511730194511958,21.459999084472656,2010-12-17,1
0.010717593292105212,21.229999542236328,2010-12-20,0
0.006123370869979194,21.100000381469727,2010-12-21,0
0.009952653460883863,20.88999938964844,2010-12-22,0
0.002393453256170338,20.84000015258789,2010-12-23,0
0.0,20.84000015258789,2010-12-27,0
0.0019193381902995765,20.8799991607666,2010-12-28,1
0.0028736291045334096,20.940000534057614,2010-12-29,1
0.0038204356096335013,21.020000457763672,2010-12-30,1
0.00047574827136325696,21.030000686645508,2010-12-31,1
0.008559215373211339,20.850000381469727,2011-01-03,0
0.014388452353562968,21.149999618530273,2011-01-04,1
0.00992903490592369,20.940000534057614,2011-01-05,0
0.008118437056266888,20.770000457763672,2011-01-06,0
0.005296129413923296,20.65999984741211,2011-01-07,0
0.0014521145627821568,20.690000534057614,2011-01-10,1
0.017399646868560627,21.049999237060547,2011-01-11,1
0.011876484991023228,21.299999237060547,2011-01-12,1
0.00046940478363054243,21.290000915527344,2011-01-13,0
0.009863831977016662,21.07999992370605,2011-01-14,0
0.0,21.07999992370605,2011-01-18,0
0.0033206686469430063,21.01000022888184,2011-01-19,0
0.0028557575101739808,20.950000762939453,2011-01-20,0
0.006205301354700007,20.81999969482422,2011-01-21,0
0.020172914622969756,21.239999771118164,2011-01-24,1
0.014595078591475104,21.549999237060547,2011-01-25,1
0.009280778191189094,21.75,2011-01-26,1
0.0,21.75,2011-01-27,0
0.01333337542654454,21.459999084472656,2011-01-28,0
0.0,21.459999084472656,2011-01-31,0
0.0009319878199875214,21.479999542236328,2011-02-01,1
0.0037243913133589053,21.559999465942386,2011-02-02,1
0.00046383251992326873,21.56999969482422,2011-02-03,1
0.005099703843665674,21.68000030517578,2011-02-04,1
0.0004612651633332762,21.690000534057614,2011-02-07,1
0.0023052624793927896,21.63999938964844,2011-02-08,0
0.008317944096703094,21.459999084472656,2011-02-09,0
0.01584343742278615,21.799999237060547,2011-02-10,1
0.0018348169531450288,21.76000022888184,2011-02-11,0
0.008731642098304524,21.56999969482422,2011-02-14,0
0.005563232896732943,21.450000762939453,2011-02-15,0
0.013985977920284033,21.75,2011-02-16,1
0.010114910958827064,21.96999931335449,2011-02-17,1
0.007737828020350355,22.13999938964844,2011-02-18,1
0.014905146016415257,21.809999465942386,2011-02-22,0
0.03026134175027111,21.149999618530273,2011-02-23,0
0.006619446785919096,21.290000915527344,2011-02-24,1
0.026773117440708975,21.86000061035156,2011-02-25,1
0.01784086395735916,21.46999931335449,2011-02-28,0
0.0037261260486527855,21.38999938964844,2011-03-01,0
0.004675099781354719,21.489999771118164,2011-03-02,1
0.013960034788477342,21.790000915527344,2011-03-03,1
0.01055536667834927,21.559999465942386,2011-03-04,0
0.01623378432929064,21.209999084472656,2011-03-07,0
0.0037718023177389366,21.1299991607666,2011-03-08,0
0.0033129013229128727,21.200000762939453,2011-03-09,1
0.019339614747978975,20.790000915527344,2011-03-10,0
0.0038480000088073813,20.8700008392334,2011-03-11,1
0.0014375028959802286,20.84000015258789,2011-03-14,0
0.031669858089235725,20.18000030517578,2011-03-15,0
0.018335026443904303,19.809999465942386,2011-03-16,0
0.004543167845239801,19.899999618530273,2011-03-17,1
0.0015075722221407526,19.93000030517578,2011-03-18,1
0.013045671093858983,20.190000534057614,2011-03-21,1
0.001981224094564259,20.149999618530273,2011-03-22,0
0.006947955317494041,20.290000915527344,2011-03-23,1
0.0044355959181049025,20.3799991607666,2011-03-24,1
0.0004905947961200522,20.3700008392334,2011-03-25,0
0.0014727876980606376,20.34000015258789,2011-03-28,0
0.0029498262287254206,20.280000686645508,2011-03-29,0
0.008875660341849908,20.459999084472656,2011-03-30,1
0.013685180441155029,20.18000030517578,2011-03-31,0
0.022794895186563066,19.71999931335449,2011-04-01,0
0.011663263197000603,19.489999771118164,2011-04-04,0
0.011287804819808398,19.709999084472656,2011-04-05,1
0.012176645845502237,19.950000762939453,2011-04-06,1
0.004010021085045183,20.030000686645508,2011-04-07,1
0.0004992625331512512,20.020000457763672,2011-04-08,0
0.004995023935224079,20.1200008392334,2011-04-11,1
0.017892673724424928,19.76000022888184,2011-04-12,0
0.0010121689034413583,19.780000686645508,2011-04-13,1
0.01011126167829142,19.57999992370605,2011-04-14,0
0.008682332837403387,19.75,2011-04-15,1
0.006582235988182358,19.6200008392334,2011-04-18,0
0.012232403713166095,19.86000061035156,2011-04-19,1
0.078046283455432,21.40999984741211,2011-04-20,1
0.0023353216915875147,21.459999084472656,2011-04-21,1
0.022367263283448208,21.940000534057614,2011-04-25,1
0.024612533957803252,22.479999542236328,2011-04-26,1
0.006672581031349583,22.6299991607666,2011-04-27,1
0.007512155660556818,22.79999923706055,2011-04-28,1
0.015350894437786226,23.149999618530273,2011-04-29,1
0.010367160910277413,22.90999984741211,2011-05-02,0
0.013967686466849347,23.229999542236328,2011-05-03,1
0.011622921355326003,23.5,2011-05-04,1
0.004680877036236551,23.61000061035156,2011-05-05,1
0.015247801823169815,23.25,2011-05-06,0
0.02107525897282411,22.76000022888184,2011-05-09,0
0.011862937392287387,23.03000068664551,2011-05-10,1
0.016500180175285425,23.40999984741211,2011-05-11,1
0.01281500380247592,23.709999084472656,2011-05-12,1
0.01265285738694997,23.40999984741211,2011-05-13,0
0.009824841680285499,23.63999938964844,2011-05-16,1
0.0038071131519275834,23.54999923706055,2011-05-17,0
0.014012736067809778,23.8799991607666,2011-05-18,1
0.014237782964324992,23.540000915527344,2011-05-19,0
0.013593950285778332,23.21999931335449,2011-05-20,0
0.015503820570566687,22.86000061035156,2011-05-23,0
0.01093613269138733,22.61000061035156,2011-05-24,0
0.0030959616512426925,22.68000030517578,2011-05-25,1
0.007936521285438588,22.5,2011-05-26,0
0.012888929578993055,22.209999084472656,2011-05-27,0
0.013507481169547572,22.51000022888184,2011-05-31,1
0.022656607005604335,22.0,2011-06-01,0
0.0040909160267223015,22.09000015258789,2011-06-02,1
0.0162969944710203,21.729999542236328,2011-06-03,0
0.004601950463705879,21.82999992370605,2011-06-06,1
0.01053593875584808,22.059999465942386,2011-06-07,1
0.010879409652239309,21.81999969482422,2011-06-08,0
0.0027497464152857593,21.76000022888184,2011-06-09,0
0.017463284196608884,21.3799991607666,2011-06-10,0
0.0004677375712993677,21.38999938964844,2011-06-13,1
0.02010286664074772,21.81999969482422,2011-06-14,1
0.018331788456676962,21.420000076293945,2011-06-15,0
0.0,21.420000076293945,2011-06-16,0
0.010737606975589042,21.190000534057614,2011-06-17,0
0.006606861072203541,21.32999992370605,2011-06-20,1
0.015002329862578963,21.649999618530273,2011-06-21,1
0.011547344314316964,21.399999618530273,2011-06-22,0
0.01448595661066994,21.709999084472656,2011-06-23,1
0.02349140225887721,21.200000762939453,2011-06-24,0
0.0066037445570839735,21.34000015258789,2011-06-27,1
0.007029035494738882,21.489999771118164,2011-06-28,1
0.004653344929492282,21.38999938964844,2011-06-29,0
0.035998152395287364,22.15999984741211,2011-06-30,1
0.01669678888904015,22.53000068664551,2011-07-01,1
0.003994680419217415,22.440000534057614,2011-07-05,0
0.013814592627655883,22.75,2011-07-06,1
0.021098880977421016,23.229999542236328,2011-07-07,1
0.006026663469962337,23.09000015258789,2011-07-08,0
0.01039410002304663,22.85000038146973,2011-07-11,0
0.017505453472756078,22.450000762939453,2011-07-12,0
0.001336248475607943,22.479999542236328,2011-07-13,1
0.009341596474595185,22.270000457763672,2011-07-14,0
0.004490362793632761,22.3700008392334,2011-07-15,1
0.004023252088128882,22.280000686645508,2011-07-18,0
0.03500892079255657,23.059999465942386,2011-07-19,1
0.00303554624654722,22.989999771118164,2011-07-20,0
0.007829504435311399,22.809999465942386,2011-07-21,0
0.014028921627201561,23.1299991607666,2011-07-22,1
0.004323323724572756,23.03000068664551,2011-07-25,0
0.005644857326931045,22.899999618530273,2011-07-26,0
0.016157158866734894,22.53000068664551,2011-07-27,0
0.0008876409145825306,22.54999923706055,2011-07-28,1
0.009756067441143592,22.32999992370605,2011-07-29,0
0.00403045915339842,22.239999771118164,2011-08-01,0
0.023381315787555482,21.71999931335449,2011-08-02,0
0.00414365356506072,21.809999465942386,2011-08-03,1
0.0440164652902333,20.850000381469727,2011-08-04,0
0.0028776721748027816,20.790000915527344,2011-08-05,0
0.03270804594664138,20.11000061035156,2011-08-08,0
0.024365974950092333,20.600000381469727,2011-08-09,1
0.03252427494596694,19.93000030517578,2011-08-10,0
0.04164575569477081,20.76000022888184,2011-08-11,1
0.005298680594354253,20.649999618530273,2011-08-12,0
0.0116222651598891,20.88999938964844,2011-08-15,1
0.004786906512340506,20.790000915527344,2011-08-16,0
0.005772045884989543,20.670000076293945,2011-08-17,0
0.04354134568013219,19.770000457763672,2011-08-18,0
0.02933737533012006,19.190000534057614,2011-08-19,0
0.00990091826062153,19.3799991607666,2011-08-22,1
0.017027860577729825,19.709999084472656,2011-08-23,1
0.0045662179994108605,19.799999237060547,2011-08-24,1
0.01919187754590112,19.420000076293945,2011-08-25,0
0.018022676626915833,19.770000457763672,2011-08-26,1
0.026808233031109754,20.299999237060547,2011-08-29,1
0.0029556388274559744,20.239999771118164,2011-08-30,0
0.005434812825864251,20.1299991607666,2011-08-31,0
0.006954763809493669,19.989999771118164,2011-09-01,0
0.01750877366068851,19.63999938964844,2011-09-02,0
0.0050915721603231314,19.540000915527344,2011-09-06,0
0.02763556718923183,20.07999992370605,2011-09-07,1
0.008964158658351033,19.899999618530273,2011-09-08,0
0.010050193940937943,19.700000762939453,2011-09-09,0
0.029441619352481307,20.280000686645508,2011-09-12,1
0.023668615679703305,20.76000022888184,2011-09-13,1
0.017341069671604193,21.1200008392334,2011-09-14,1
0.019886366458553146,21.540000915527344,2011-09-15,1
0.019962784565954957,21.96999931335449,2011-09-16,1
0.0018206194551127703,21.93000030517578,2011-09-19,0
0.012311922207312876,22.200000762939453,2011-09-20,1
0.011711721619211937,21.940000534057614,2011-09-21,0
0.014585218187550974,21.6200008392334,2011-09-22,0
0.024976826420782795,22.15999984741211,2011-09-23,1
0.0036101048852397555,22.239999771118164,2011-09-26,1
0.013489260229164853,22.540000915527344,2011-09-27,1
0.01020414552984841,22.309999465942386,2011-09-28,0
0.0044823121409028705,22.209999084472656,2011-09-29,0
0.03917149787246029,21.34000015258789,2011-09-30,0
0.03373942400216798,20.6200008392334,2011-10-03,0
0.029097887958349698,21.21999931335449,2011-10-04,1
0.029689023963292788,21.850000381469727,2011-10-05,1
0.008238000093054169,22.030000686645508,2011-10-06,1
0.011802098083430699,22.290000915527344,2011-10-07,1
0.02646918891906647,22.8799991607666,2011-10-10,1
0.00480771916024305,22.989999771118164,2011-10-11,1
0.005654678965179977,23.1200008392334,2011-10-12,1
0.011678137569825239,23.38999938964844,2011-10-13,1
0.004702890689267876,23.5,2011-10-14,1
0.009361672908701645,23.28000068664551,2011-10-17,0
0.005154593141983841,23.399999618530273,2011-10-18,1
0.03589744300349053,24.239999771118164,2011-10-19,1
0.025990064633467775,23.61000061035156,2011-10-20,0
0.017789075198490583,24.03000068664551,2011-10-21,1
0.023304180188958325,24.59000015258789,2011-10-24,1
0.0016266371667550143,24.6299991607666,2011-10-25,1
0.002842127671865874,24.70000076293945,2011-10-26,1
0.017408841479565184,25.1299991607666,2011-10-27,1
0.005968946420199468,24.979999542236328,2011-10-28,0
0.017614036620178162,24.540000915527344,2011-10-31,0
0.026079921480040305,23.899999618530273,2011-11-01,0
0.002092018320442886,23.85000038146973,2011-11-02,0
0.014675068170718036,24.20000076293945,2011-11-03,1
0.01900830484789669,23.739999771118164,2011-11-04,0
0.0227464583291322,24.28000068664551,2011-11-07,1
0.019357467053656128,24.75,2011-11-08,1
0.03676767060250947,23.84000015258789,2011-11-09,0
0.00922815905815396,24.059999465942386,2011-11-10,1
0.032834618996796426,24.85000038146973,2011-11-11,1
0.008853167699231914,24.6299991607666,2011-11-14,0
0.028826675437011687,25.34000015258789,2011-11-15,1
0.015785304503616048,24.940000534057614,2011-11-16,0
0.024057753352906844,24.34000015258789,2011-11-17,0
0.002054200359371437,24.290000915527344,2011-11-18,0
0.029641877050851216,23.56999969482422,2011-11-21,0
0.01400084548064377,23.239999771118164,2011-11-22,0
0.02323575789573827,22.70000076293945,2011-11-23,0
0.0013215320831995415,22.729999542236328,2011-11-25,1
0.032116126570080256,23.459999084472656,2011-11-28,1
0.005115125486633936,23.57999992370605,2011-11-29,1
0.05640372892321126,24.90999984741211,2011-11-30,1
0.00040145439354046636,24.920000076293945,2011-12-01,1
0.011235982575773146,24.63999938964844,2011-12-02,0
0.015016268197995177,25.01000022888184,2011-12-05,1
0.013594568151792916,25.35000038146973,2011-12-06,1
0.012228775592799666,25.65999984741211,2011-12-07,1
0.03702263322637017,24.709999084472656,2011-12-08,0
0.012140880434014215,25.01000022888184,2011-12-09,1
0.04038385524345096,24.0,2011-12-12,0
0.0183333555857339,23.559999465942386,2011-12-13,0
0.010611205673471782,23.309999465942386,2011-12-14,0
0.0,23.309999465942386,2011-12-15,0
0.0034320002376209396,23.229999542236328,2011-12-16,0
0.005596175778231768,23.10000038146973,2011-12-19,0
0.03203462159731264,23.84000015258789,2011-12-20,1
0.00671140295251806,23.68000030517578,2011-12-21,0
0.014358114366813423,24.020000457763672,2011-12-22,1
0.015820114634668102,24.399999618530273,2011-12-23,1
0.00655737089809637,24.559999465942386,2011-12-27,1
0.013436479270436168,24.229999542236328,2011-12-28,0
0.013206756123392302,24.54999923706055,2011-12-29,1
0.012219928569597393,24.25,2011-12-30,0
0.011958800640302835,24.540000915527344,2012-01-03,1
0.023227370560673283,25.11000061035156,2012-01-04,1
0.011549143812412448,25.399999618530273,2012-01-05,1
0.005905496881222115,25.25,2012-01-06,0
0.008712844093247074,25.46999931335449,2012-01-09,1
0.004711458283019382,25.59000015258789,2012-01-10,1
0.008206294772195333,25.79999923706055,2012-01-11,1
0.0019379549821353773,25.75,2012-01-12,0
0.023689344091322676,25.13999938964844,2012-01-13,0
0.003977664142755403,25.040000915527344,2012-01-17,0
0.013977574334035375,25.38999938964844,2012-01-18,1
0.00945253158280929,25.6299991607666,2012-01-19,1
0.029262583868830967,26.3799991607666,2012-01-20,1
0.012509474382275336,26.709999084472656,2012-01-23,1
0.00711346089742363,26.899999618530273,2012-01-24,1
0.0,26.899999618530273,2012-01-25,0
0.005576194076484114,26.75,2012-01-26,0
0.0007476806640625,26.729999542236328,2012-01-27,0
0.0003741200543619344,26.739999771118164,2012-01-30,1
0.011967079190847637,26.420000076293945,2012-01-31,0
0.0049204829822559444,26.54999923706055,2012-02-01,1
0.002259866955424784,26.489999771118164,2012-02-02,0
0.009437523675352123,26.739999771118164,2012-02-03,1
0.0007479602817827206,26.71999931335449,2012-02-06,0
0.0029940091976747964,26.63999938964844,2012-02-07,0
0.007882920294018084,26.85000038146973,2012-02-08,1
0.00037244799775609664,26.86000061035156,2012-02-09,1
0.005956807288770021,26.70000076293945,2012-02-10,0
0.0,26.70000076293945,2012-02-13,0
0.002996251738580642,26.78000068664551,2012-02-14,1
0.007468288193106559,26.57999992370605,2012-02-15,0
0.009405568123310306,26.82999992370605,2012-02-16,1
0.020126757997126245,27.3700008392334,2012-02-17,1
0.007672670273369672,27.15999984741211,2012-02-21,0
0.01583211736345989,26.729999542236328,2012-02-22,0
